Year,State_Abbr,State,Violent_Crime,Homicides,Rape_Legacy,Rape_Revised,Robbery,Aggravated_Assault,Property_Crime,Burglary,Larceny,Motor_Vehicle_Theft,LEOs,Population,LEOs_per_1000
2000,AK,Alaska,3554,27,497,,490,2540,23087,3899,16838,2350,1158,627963,1.844057691
2000,AL,Alabama,21620,329,1482,,5702,14107,180539,40331,127399,12809,10298,4452173,2.313027818
2000,AR,Arkansas,11904,168,848,,2001,8887,98115,21443,69740,6932,6520,2678588,2.434118274
2000,AZ,Arizo,27281,359,1577,,7504,17841,271811,51902,176705,43204,10455,5160586,2.025932714
2000,CA,California,210531,2079,9785,,60249,138418,1056183,222293,651855,182035,73095,33987977,2.150613436
2000,CO,Colorado,14367,134,1774,,3034,9425,156937,27133,112843,16961,11373,4326921,2.628427928
2000,CT,Connecticut,11058,98,678,,3832,6450,99033,17436,68498,13099,9436,3411777,2.765714172
2000,DC,District of Columbia,8626,239,251,,3554,4582,33000,4745,21655,6600,4247,572046,7.424228122
2000,DE,Delaware,5363,25,424,,1394,3520,29727,5216,21360,3151,2649,786373,3.368630408
2000,FL,Florida,129777,903,7057,,31809,90008,780377,172898,518298,89181,41283,16047515,2.572547837
2000,GA,Georgia,41319,651,1968,,13250,25450,347630,68488,240440,38702,24828,8227303,3.017756852
2000,HI,Hawaii,2954,35,346,,1123,1450,60033,10665,43254,6114,3285,1213519,2.707003351
2000,IA,Iowa,7796,46,676,,1071,6003,86834,16342,65118,5374,5300,2929067,1.809449903
2000,ID,Idaho,3267,16,384,,223,2644,37961,7330,28545,2086,2587,1299430,1.990872921
2000,IL,Illinois,81196,898,3926,,25641,50731,445278,81850,313161,50267,37101,12434161,2.983796012
2000,IN,India,21230,352,1759,,6282,12837,206905,41108,144707,21090,11185,6091866,1.836054831
2000,KS,Kansas,10470,169,1022,,2048,7231,108057,21484,80077,6496,8505,2693681,3.157389461
2000,KY,Kentucky,11903,193,1091,,3256,7363,107723,25308,73141,9274,8211,4049021,2.027897608
2000,LA,Louisia,30440,560,1497,,7532,20851,211904,46289,144345,21270,17248,4471885,3.856986483
2000,MA,Massachusetts,30230,125,1696,,5815,22594,161901,30600,105425,25876,17774,6361104,2.794169062
2000,MD,Maryland,41663,430,1543,,13560,26130,213422,39426,145423,28573,14906,5311034,2.806609786
2000,ME,Maine,1397,15,320,,247,815,32003,6775,23906,1322,2221,1277072,1.73913452
2000,MI,Michigan,55159,669,5025,,13712,35753,353297,69790,227783,55724,22764,9952450,2.287275997
2000,MN,Minnesota,13813,151,2240,,3713,7709,157798,26116,118250,13432,8449,4933692,1.712510631
2000,MO,Missouri,27419,347,1351,,7598,18123,225919,41685,159539,24695,12136,5607285,2.164327299
2000,MS,Mississippi,10267,255,1019,,2703,6290,103644,26918,69758,6968,5900,2848353,2.071372474
